#appending commands generated on Tue Apr 3 10:58:15 CDT 2012
rm SN2007af*.img*
rm SN2007af*.lss*
ftappend ./00030902047/uvot/image/sw00030902047uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902048/uvot/image/sw00030902048uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902048/uvot/image/sw00030902048uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902049/uvot/image/sw00030902049uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902049/uvot/image/sw00030902049uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902051/uvot/image/sw00030902051uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902051/uvot/image/sw00030902051uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902052/uvot/image/sw00030902052uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902052/uvot/image/sw00030902052uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902053/uvot/image/sw00030902053uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902053/uvot/image/sw00030902053uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902054/uvot/image/sw00030902054uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902054/uvot/image/sw00030902054uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902055/uvot/image/sw00030902055uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902055/uvot/image/sw00030902055uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902056/uvot/image/sw00030902056uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902056/uvot/image/sw00030902056uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902056/uvot/image/sw00030902056uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902058/uvot/image/sw00030902058uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902058/uvot/image/sw00030902058uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902058/uvot/image/sw00030902058uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00036523001/uvot/image/sw00036523001uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00036523001/uvot/image/sw00036523001uw1_ex_sum.img SN2007af_w1_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002uw1_sk_sum.img SN2007af_w1_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uw1_ex_sum.img SN2007af_w1_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uw1_lss_sum.img SN2007af_w1_temp.lss 
uvotimsum infile=SN2007af_w1.img outfile=SN2007af_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w1_ex.img outfile=SN2007af_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_w1.lss outfile=SN2007af_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_w1_temp.img outfile=SN2007af_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w1_temp.lss outfile=SN2007af_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w1_ex_temp.img outfile=SN2007af_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030902001/uvot/image/sw00030902001um2_sk_sum.img SN2007af_m2.img 
fcopy ./00030902001/uvot/image/sw00030902001um2_lss_sum.img SN2007af_m2.lss 
fcopy ./00030902001/uvot/image/sw00030902001um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902002/uvot/image/sw00030902002um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902002/uvot/image/sw00030902002um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902004/uvot/image/sw00030902004um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902004/uvot/image/sw00030902004um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902005/uvot/image/sw00030902005um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902005/uvot/image/sw00030902005um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902006/uvot/image/sw00030902006um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902006/uvot/image/sw00030902006um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902007/uvot/image/sw00030902007um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902007/uvot/image/sw00030902007um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902008/uvot/image/sw00030902008um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902008/uvot/image/sw00030902008um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902011/uvot/image/sw00030902011um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902011/uvot/image/sw00030902011um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902011/uvot/image/sw00030902011um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902017/uvot/image/sw00030902017um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902017/uvot/image/sw00030902017um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902018/uvot/image/sw00030902018um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902018/uvot/image/sw00030902018um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902021/uvot/image/sw00030902021um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902021/uvot/image/sw00030902021um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902023/uvot/image/sw00030902023um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902023/uvot/image/sw00030902023um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902024/uvot/image/sw00030902024um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902024/uvot/image/sw00030902024um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902025/uvot/image/sw00030902025um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902025/uvot/image/sw00030902025um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902026/uvot/image/sw00030902026um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902026/uvot/image/sw00030902026um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902028/uvot/image/sw00030902028um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902028/uvot/image/sw00030902028um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902029/uvot/image/sw00030902029um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902029/uvot/image/sw00030902029um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902031/uvot/image/sw00030902031um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902031/uvot/image/sw00030902031um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902032/uvot/image/sw00030902032um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902032/uvot/image/sw00030902032um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902035/uvot/image/sw00030902035um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902035/uvot/image/sw00030902035um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902036/uvot/image/sw00030902036um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902036/uvot/image/sw00030902036um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902037/uvot/image/sw00030902037um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902037/uvot/image/sw00030902037um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902038/uvot/image/sw00030902038um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902038/uvot/image/sw00030902038um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902039/uvot/image/sw00030902039um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902039/uvot/image/sw00030902039um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902040/uvot/image/sw00030902040um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902040/uvot/image/sw00030902040um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902041/uvot/image/sw00030902041um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902041/uvot/image/sw00030902041um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902042/uvot/image/sw00030902042um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902042/uvot/image/sw00030902042um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902043/uvot/image/sw00030902043um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902043/uvot/image/sw00030902043um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902045/uvot/image/sw00030902045um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902045/uvot/image/sw00030902045um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902046/uvot/image/sw00030902046um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902046/uvot/image/sw00030902046um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902047/uvot/image/sw00030902047um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902047/uvot/image/sw00030902047um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902048/uvot/image/sw00030902048um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902048/uvot/image/sw00030902048um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902049/uvot/image/sw00030902049um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902049/uvot/image/sw00030902049um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902051/uvot/image/sw00030902051um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902051/uvot/image/sw00030902051um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902052/uvot/image/sw00030902052um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902052/uvot/image/sw00030902052um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902053/uvot/image/sw00030902053um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902053/uvot/image/sw00030902053um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902054/uvot/image/sw00030902054um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902054/uvot/image/sw00030902054um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902055/uvot/image/sw00030902055um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902055/uvot/image/sw00030902055um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902056/uvot/image/sw00030902056um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902056/uvot/image/sw00030902056um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902056/uvot/image/sw00030902056um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00030902059/uvot/image/sw00030902059um2_sk_sum.img SN2007af_m2.img 
ftappend ./00030902059/uvot/image/sw00030902059um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00030902059/uvot/image/sw00030902059um2_ex_sum.img SN2007af_m2_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001um2_sk_sum.img SN2007af_m2.img 
ftappend ./00036523001/uvot/image/sw00036523001um2_lss_sum.img SN2007af_m2.lss 
ftappend ./00036523001/uvot/image/sw00036523001um2_ex_sum.img SN2007af_m2_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002um2_sk_sum.img SN2007af_m2_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002um2_ex_sum.img SN2007af_m2_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002um2_lss_sum.img SN2007af_m2_temp.lss 
uvotimsum infile=SN2007af_m2.img outfile=SN2007af_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_m2_ex.img outfile=SN2007af_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_m2.lss outfile=SN2007af_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_m2_temp.img outfile=SN2007af_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_m2_temp.lss outfile=SN2007af_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_m2_ex_temp.img outfile=SN2007af_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030902001/uvot/image/sw00030902001uw2_sk_sum.img SN2007af_w2.img 
fcopy ./00030902001/uvot/image/sw00030902001uw2_lss_sum.img SN2007af_w2.lss 
fcopy ./00030902001/uvot/image/sw00030902001uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902002/uvot/image/sw00030902002uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902002/uvot/image/sw00030902002uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902004/uvot/image/sw00030902004uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902004/uvot/image/sw00030902004uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902005/uvot/image/sw00030902005uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902005/uvot/image/sw00030902005uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902006/uvot/image/sw00030902006uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902006/uvot/image/sw00030902006uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902007/uvot/image/sw00030902007uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902007/uvot/image/sw00030902007uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902008/uvot/image/sw00030902008uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902008/uvot/image/sw00030902008uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902010/uvot/image/sw00030902010uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902010/uvot/image/sw00030902010uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902010/uvot/image/sw00030902010uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902012/uvot/image/sw00030902012uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902012/uvot/image/sw00030902012uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902012/uvot/image/sw00030902012uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902013/uvot/image/sw00030902013uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902013/uvot/image/sw00030902013uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902013/uvot/image/sw00030902013uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902014/uvot/image/sw00030902014uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902014/uvot/image/sw00030902014uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902014/uvot/image/sw00030902014uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902015/uvot/image/sw00030902015uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902015/uvot/image/sw00030902015uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902015/uvot/image/sw00030902015uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902016/uvot/image/sw00030902016uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902016/uvot/image/sw00030902016uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902016/uvot/image/sw00030902016uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902017/uvot/image/sw00030902017uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902017/uvot/image/sw00030902017uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902018/uvot/image/sw00030902018uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902018/uvot/image/sw00030902018uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902019/uvot/image/sw00030902019uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902019/uvot/image/sw00030902019uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902019/uvot/image/sw00030902019uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902020/uvot/image/sw00030902020uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902020/uvot/image/sw00030902020uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902020/uvot/image/sw00030902020uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902021/uvot/image/sw00030902021uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902021/uvot/image/sw00030902021uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902022/uvot/image/sw00030902022uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902022/uvot/image/sw00030902022uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902022/uvot/image/sw00030902022uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902023/uvot/image/sw00030902023uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902023/uvot/image/sw00030902023uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902024/uvot/image/sw00030902024uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902024/uvot/image/sw00030902024uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902025/uvot/image/sw00030902025uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902025/uvot/image/sw00030902025uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902026/uvot/image/sw00030902026uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902026/uvot/image/sw00030902026uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902028/uvot/image/sw00030902028uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902028/uvot/image/sw00030902028uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902029/uvot/image/sw00030902029uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902029/uvot/image/sw00030902029uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902030/uvot/image/sw00030902030uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902030/uvot/image/sw00030902030uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902030/uvot/image/sw00030902030uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902031/uvot/image/sw00030902031uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902031/uvot/image/sw00030902031uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902032/uvot/image/sw00030902032uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902032/uvot/image/sw00030902032uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902035/uvot/image/sw00030902035uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902035/uvot/image/sw00030902035uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902036/uvot/image/sw00030902036uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902036/uvot/image/sw00030902036uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902037/uvot/image/sw00030902037uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902037/uvot/image/sw00030902037uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902038/uvot/image/sw00030902038uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902038/uvot/image/sw00030902038uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902039/uvot/image/sw00030902039uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902039/uvot/image/sw00030902039uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902040/uvot/image/sw00030902040uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902040/uvot/image/sw00030902040uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902041/uvot/image/sw00030902041uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902041/uvot/image/sw00030902041uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902042/uvot/image/sw00030902042uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902042/uvot/image/sw00030902042uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902043/uvot/image/sw00030902043uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902043/uvot/image/sw00030902043uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902044/uvot/image/sw00030902044uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902044/uvot/image/sw00030902044uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902044/uvot/image/sw00030902044uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902045/uvot/image/sw00030902045uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902045/uvot/image/sw00030902045uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902046/uvot/image/sw00030902046uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902046/uvot/image/sw00030902046uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047uw2_sk_sum.img SN2007af_w2.img 
