#appending commands generated on Wed Apr 4 13:00:07 CDT 2012
rm SN2005ke*.img*
rm SN2005ke*.lss*
ftappend ./00035898003/uvot/image/sw00035898003um2_sk_sum.img SN2005ke_m2_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003um2_ex_sum.img SN2005ke_m2_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003um2_lss_sum.img SN2005ke_m2_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004um2_sk_sum.img SN2005ke_m2_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004um2_ex_sum.img SN2005ke_m2_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004um2_lss_sum.img SN2005ke_m2_temp.lss 
uvotimsum infile=SN2005ke_m2.img outfile=SN2005ke_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_m2_ex.img outfile=SN2005ke_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_m2.lss outfile=SN2005ke_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_m2_temp.img outfile=SN2005ke_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_m2_temp.lss outfile=SN2005ke_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_m2_ex_temp.img outfile=SN2005ke_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030341001/uvot/image/sw00030341001uw2_sk_sum.img SN2005ke_w2.img 
fcopy ./00030341001/uvot/image/sw00030341001uw2_lss_sum.img SN2005ke_w2.lss 
fcopy ./00030341001/uvot/image/sw00030341001uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030341004/uvot/image/sw00030341004uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030341004/uvot/image/sw00030341004uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030341005/uvot/image/sw00030341005uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030341005/uvot/image/sw00030341005uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030341008/uvot/image/sw00030341008uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030341008/uvot/image/sw00030341008uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342001/uvot/image/sw00030342001uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342001/uvot/image/sw00030342001uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342004/uvot/image/sw00030342004uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342004/uvot/image/sw00030342004uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342005/uvot/image/sw00030342005uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342005/uvot/image/sw00030342005uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342008/uvot/image/sw00030342008uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342008/uvot/image/sw00030342008uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342009/uvot/image/sw00030342009uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342009/uvot/image/sw00030342009uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342010/uvot/image/sw00030342010uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342010/uvot/image/sw00030342010uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342011/uvot/image/sw00030342011uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342011/uvot/image/sw00030342011uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342012/uvot/image/sw00030342012uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342012/uvot/image/sw00030342012uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342013/uvot/image/sw00030342013uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342013/uvot/image/sw00030342013uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342014/uvot/image/sw00030342014uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342014/uvot/image/sw00030342014uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342015/uvot/image/sw00030342015uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342015/uvot/image/sw00030342015uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342016/uvot/image/sw00030342016uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342016/uvot/image/sw00030342016uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342017/uvot/image/sw00030342017uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342017/uvot/image/sw00030342017uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342018/uvot/image/sw00030342018uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342018/uvot/image/sw00030342018uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342019/uvot/image/sw00030342019uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342019/uvot/image/sw00030342019uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342020/uvot/image/sw00030342020uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342020/uvot/image/sw00030342020uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342020/uvot/image/sw00030342020uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342021/uvot/image/sw00030342021uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342021/uvot/image/sw00030342021uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uw2_sk_01_sum.img SN2005ke_w2.img 
ftappend ./00030342021/uvot/image/sw00030342021uw2_lss_01_sum.img SN2005ke_w2.lss 
ftappend ./00030342021/uvot/image/sw00030342021uw2_ex_01_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342022/uvot/image/sw00030342022uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342022/uvot/image/sw00030342022uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342023/uvot/image/sw00030342023uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342023/uvot/image/sw00030342023uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342024/uvot/image/sw00030342024uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342024/uvot/image/sw00030342024uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342025/uvot/image/sw00030342025uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342025/uvot/image/sw00030342025uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342026/uvot/image/sw00030342026uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342026/uvot/image/sw00030342026uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uw2_sk_01_sum.img SN2005ke_w2.img 
ftappend ./00030342026/uvot/image/sw00030342026uw2_lss_01_sum.img SN2005ke_w2.lss 
ftappend ./00030342026/uvot/image/sw00030342026uw2_ex_01_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342027/uvot/image/sw00030342027uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342027/uvot/image/sw00030342027uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342027/uvot/image/sw00030342027uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342028/uvot/image/sw00030342028uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342028/uvot/image/sw00030342028uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342028/uvot/image/sw00030342028uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342029/uvot/image/sw00030342029uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342029/uvot/image/sw00030342029uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342029/uvot/image/sw00030342029uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342030/uvot/image/sw00030342030uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342030/uvot/image/sw00030342030uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342030/uvot/image/sw00030342030uw2_ex_sum.img SN2005ke_w2_ex.img 
ftappend ./00030342031/uvot/image/sw00030342031uw2_sk_sum.img SN2005ke_w2.img 
ftappend ./00030342031/uvot/image/sw00030342031uw2_lss_sum.img SN2005ke_w2.lss 
ftappend ./00030342031/uvot/image/sw00030342031uw2_ex_sum.img SN2005ke_w2_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002uw2_sk_sum.img SN2005ke_w2_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uw2_ex_sum.img SN2005ke_w2_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uw2_lss_sum.img SN2005ke_w2_temp.lss 
ftappend ./00035898003/uvot/image/sw00035898003uw2_sk_sum.img SN2005ke_w2_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uw2_ex_sum.img SN2005ke_w2_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uw2_lss_sum.img SN2005ke_w2_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004uw2_sk_sum.img SN2005ke_w2_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uw2_ex_sum.img SN2005ke_w2_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uw2_lss_sum.img SN2005ke_w2_temp.lss 
uvotimsum infile=SN2005ke_w2.img outfile=SN2005ke_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w2_ex.img outfile=SN2005ke_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_w2.lss outfile=SN2005ke_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_w2_temp.img outfile=SN2005ke_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w2_temp.lss outfile=SN2005ke_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w2_ex_temp.img outfile=SN2005ke_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2005ke_vv_tempsum.img -green SN2005ke_uu_tempsum.img -blue SN2005ke_m2_tempsum.img -frame -new -rgb -red SN2005ke_vv_sum.img -green SN2005ke_uu_sum.img -blue SN2005ke_m2_sum.img &
