

###################################
gunzip -f 00032081001/uvot/image/sw00032081001u*_sk.img.gz
ds9 -rgb -red SN2011fe_vv_tempsum.img -green SN2011fe_w1_tempsum.img -blue SN2011fe_m2_tempsum.img &

ds9 -rgb -red SN2011fe_vv_earlysum.img -green SN2011fe_uu_earlysum.img -blue SN2011fe_m2_earlysum.img &

ds9 -rgb -red SN2011fe_vv_latesum.img -green SN2011fe_uu_latesum.img -blue SN2011fe_m2_latesum.img &
ds9 -rgb -red SN2011fe_vv_midsum.img -green SN2011fe_uu_midsum.img -blue SN2011fe_m2_midsum.img &


ds9 -rgb -red 00032081001/uvot/image/sw00032081001uvv_sk.img -green 00032081001/uvot/image/sw00032081001uw1_sk.img -blue 00032081001/uvot/image/sw00032081001um2_sk.img  -rgb -red 00032081010/uvot/image/sw00032081010uvv_sk.img -green 00032081010/uvot/image/sw00032081010uw1_sk.img -blue 00032081010/uvot/image/sw00032081010um2_sk.img  -rgb -red 00032081034/uvot/image/sw00032081034uvv_sk.img -green 00032081034/uvot/image/sw00032081034uw1_sk.img -blue 00032081034/uvot/image/sw00032081034um2_sk.img &

ds9 -rgb -red SN2011fe_vv_sum.img -green SN2011fe_uu_sum.img -blue SN2011fe_m2_sum.img &

