#appending commands generated on Fri Apr 6 16:18:56 CDT 2012
rm SN2005am*.img*
rm SN2005am*.lss*
ftappend ./00030010067/uvot/image/sw00030010067uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010067/uvot/image/sw00030010067uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010067/uvot/image/sw00030010067uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010069/uvot/image/sw00030010069uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010069/uvot/image/sw00030010069uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010069/uvot/image/sw00030010069uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010070/uvot/image/sw00030010070uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010070/uvot/image/sw00030010070uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010071/uvot/image/sw00030010071uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010071/uvot/image/sw00030010071uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010072/uvot/image/sw00030010072uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010072/uvot/image/sw00030010072uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010073/uvot/image/sw00030010073uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010073/uvot/image/sw00030010073uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010073/uvot/image/sw00030010073uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010076/uvot/image/sw00030010076uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010076/uvot/image/sw00030010076uw2_ex_sum.img SN2005am_w2_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001uw2_sk_sum.img SN2005am_w2_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uw2_ex_sum.img SN2005am_w2_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uw2_lss_sum.img SN2005am_w2_temp.lss 
uvotimsum infile=SN2005am_w2.img outfile=SN2005am_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w2_ex.img outfile=SN2005am_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_w2.lss outfile=SN2005am_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_w2_temp.img outfile=SN2005am_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w2_temp.lss outfile=SN2005am_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w2_ex_temp.img outfile=SN2005am_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2005am_vv_tempsum.img -green SN2005am_uu_tempsum.img -blue SN2005am_m2_tempsum.img -frame -new -rgb -red SN2005am_vv_sum.img -green SN2005am_uu_sum.img -blue SN2005am_m2_sum.img &
gzip *.img
gzip *.lss
