rm SN2012cg_w2_sum.img
rm SN2012cg_w2_h5.img
rm SN2012cg_w2_full.img
rm SN2012cg_w2_all.img
rm SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+4 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+5 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+6 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+7 SN2012cg_w1_full.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+3 SN2012cg_w1_full.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463006/uvot/image/sw00032463006uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463020/uvot/image/sw00032463020uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463021/uvot/image/sw00032463021uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463022/uvot/image/sw00032463022uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463023/uvot/image/sw00032463023uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463024/uvot/image/sw00032463024uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463025/uvot/image/sw00032463025uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463031/uvot/image/sw00032463031uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463031/uvot/image/sw00032463031uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+3 SN2012cg_w1_full.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+4 SN2012cg_w1_full.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+5 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+3 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+4 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+5 SN2012cg_w1_full.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+6 SN2012cg_w1_full.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+3 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+4 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+5 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+6 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+7 SN2012cg_w1_full.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+8 SN2012cg_w1_full.img
fappend  00049868001/uvot/image/sw00049868001uw1_sk.img+1 SN2012cg_w1_full.img
fextract 00032463001/uvot/image/sw00032463001uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+4 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+4 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+5 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+6 SN2012cg_w1_all.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+7 SN2012cg_w1_all.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463006/uvot/image/sw00032463006uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463020/uvot/image/sw00032463020uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463021/uvot/image/sw00032463021uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463022/uvot/image/sw00032463022uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463023/uvot/image/sw00032463023uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463024/uvot/image/sw00032463024uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463025/uvot/image/sw00032463025uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463031/uvot/image/sw00032463031uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463031/uvot/image/sw00032463031uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+4 SN2012cg_w1_all.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+5 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+4 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+5 SN2012cg_w1_all.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+6 SN2012cg_w1_all.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+1 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+2 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+3 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+4 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+5 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+6 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+7 SN2012cg_w1_all.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+8 SN2012cg_w1_all.img
fappend  00049868001/uvot/image/sw00049868001uw1_sk.img+1 SN2012cg_w1_all.img
fextract 00032463001/uvot/image/sw00032463001uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+4 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+4 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+5 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+6 SN2012cg_w1_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+7 SN2012cg_w1_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463020/uvot/image/sw00032463020uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463021/uvot/image/sw00032463021uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463022/uvot/image/sw00032463022uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463023/uvot/image/sw00032463023uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463024/uvot/image/sw00032463024uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463025/uvot/image/sw00032463025uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+4 SN2012cg_w1_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw1_sk.img+5 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+4 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+5 SN2012cg_w1_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw1_sk.img+6 SN2012cg_w1_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+2 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+3 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+4 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+5 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+6 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+7 SN2012cg_w1_goodaspcor.img
fappend  00032464003/uvot/image/sw00032464003uw1_sk.img+8 SN2012cg_w1_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001uw1_sk.img+1 SN2012cg_w1_goodaspcor.img
uvotimsum SN2012cg_w1_goodaspcor.img  outfile=SN2012cg_w1_goodsum.img exclude=none clobber=yes
rm SN2012cg_w1_goodaspcor.img
rm SN2012cg_uu_sum.img
rm SN2012cg_uu_h5.img
rm SN2012cg_uu_full.img
rm SN2012cg_uu_all.img
rm SN2012cg_uu_goodaspcor.img
fextract 00032463001/uvot/image/sw00032463001uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463001/uvot/image/sw00032463001uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463002/uvot/image/sw00032463002uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463004/uvot/image/sw00032463004uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463005/uvot/image/sw00032463005uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463006/uvot/image/sw00032463006uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463008/uvot/image/sw00032463008uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463010/uvot/image/sw00032463010uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463012/uvot/image/sw00032463012uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463013/uvot/image/sw00032463013uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463016/uvot/image/sw00032463016uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463019/uvot/image/sw00032463019uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463026/uvot/image/sw00032463026uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463027/uvot/image/sw00032463027uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463029/uvot/image/sw00032463029uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463030/uvot/image/sw00032463030uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463031/uvot/image/sw00032463031uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463032/uvot/image/sw00032463032uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463033/uvot/image/sw00032463033uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463034/uvot/image/sw00032463034uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00032463035/uvot/image/sw00032463035uuu_sk_sum.img SN2012cg_uu_sum.img
fappend 00049868001/uvot/image/sw00049868001uuu_sk_sum.img SN2012cg_uu_sum.img
fextract 00032463007/uvot/image/sw00032463007uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032463009/uvot/image/sw00032463009uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032463011/uvot/image/sw00032463011uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032463014/uvot/image/sw00032463014uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032463015/uvot/image/sw00032463015uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+2 SN2012cg_uu_h5.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+4 SN2012cg_uu_h5.img
uvotimsum SN2012cg_uu_h5.img  outfile=SN2012cg_uu_h5sum.img exclude=none clobber=yes
fextract 00032463001/uvot/image/sw00032463001uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+4 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+4 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+5 SN2012cg_uu_full.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+6 SN2012cg_uu_full.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463006/uvot/image/sw00032463006uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463007/uvot/image/sw00032463007uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463009/uvot/image/sw00032463009uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463011/uvot/image/sw00032463011uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463014/uvot/image/sw00032463014uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463015/uvot/image/sw00032463015uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463031/uvot/image/sw00032463031uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+4 SN2012cg_uu_full.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+5 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+4 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+5 SN2012cg_uu_full.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+6 SN2012cg_uu_full.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+2 SN2012cg_uu_full.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+1 SN2012cg_uu_full.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+3 SN2012cg_uu_full.img
fappend  00049868001/uvot/image/sw00049868001uuu_sk.img+1 SN2012cg_uu_full.img
fextract 00032463001/uvot/image/sw00032463001uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+2 SN2012cg_uu_all.img
