rm SN2011B_w2_sum.img
rm SN2011B_w2_h5.img
rm SN2011B_w2_full.img
rm SN2011B_w2_all.img
rm SN2011B_w2_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+3 SN2011B_uu_all.img
fappend  00031909030/uvot/image/sw00031909030uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909030/uvot/image/sw00031909030uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+3 SN2011B_uu_all.img
fextract 00031909001/uvot/image/sw00031909001uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909001/uvot/image/sw00031909001uuu_sk.img+3 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+3 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+4 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+5 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+6 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+7 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+8 SN2011B_uu_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+9 SN2011B_uu_goodaspcor.img
fappend  00031909004/uvot/image/sw00031909004uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+3 SN2011B_uu_goodaspcor.img
fappend  00031909007/uvot/image/sw00031909007uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909008/uvot/image/sw00031909008uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909010/uvot/image/sw00031909010uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909012/uvot/image/sw00031909012uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909016/uvot/image/sw00031909016uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909018/uvot/image/sw00031909018uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909022/uvot/image/sw00031909022uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909026/uvot/image/sw00031909026uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+3 SN2011B_uu_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+3 SN2011B_uu_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+1 SN2011B_uu_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+2 SN2011B_uu_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uuu_sk.img+3 SN2011B_uu_goodaspcor.img
uvotimsum SN2011B_uu_goodaspcor.img  outfile=SN2011B_uu_goodsum.img exclude=none clobber=yes
rm SN2011B_uu_goodaspcor.img
rm SN2011B_bb_sum.img
rm SN2011B_bb_h5.img
rm SN2011B_bb_full.img
rm SN2011B_bb_all.img
rm SN2011B_bb_goodaspcor.img
fextract 00031909001/uvot/image/sw00031909001ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909001/uvot/image/sw00031909001ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909005/uvot/image/sw00031909005ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909028/uvot/image/sw00031909028ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909029/uvot/image/sw00031909029ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909030/uvot/image/sw00031909030ubb_sk_sum.img SN2011B_bb_sum.img
fappend 00031909031/uvot/image/sw00031909031ubb_sk_sum.img SN2011B_bb_sum.img
fextract 00031909004/uvot/image/sw00031909004ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909007/uvot/image/sw00031909007ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909008/uvot/image/sw00031909008ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909010/uvot/image/sw00031909010ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909012/uvot/image/sw00031909012ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909016/uvot/image/sw00031909016ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909018/uvot/image/sw00031909018ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909022/uvot/image/sw00031909022ubb_sk.img+2 SN2011B_bb_h5.img
fappend  00031909026/uvot/image/sw00031909026ubb_sk.img+2 SN2011B_bb_h5.img
uvotimsum SN2011B_bb_h5.img  outfile=SN2011B_bb_h5sum.img exclude=none clobber=yes
fextract 00031909001/uvot/image/sw00031909001ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909001/uvot/image/sw00031909001ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909001/uvot/image/sw00031909001ubb_sk.img+3 SN2011B_bb_full.img
fappend  00031909004/uvot/image/sw00031909004ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+3 SN2011B_bb_full.img
fappend  00031909007/uvot/image/sw00031909007ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909008/uvot/image/sw00031909008ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909010/uvot/image/sw00031909010ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909012/uvot/image/sw00031909012ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909016/uvot/image/sw00031909016ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909018/uvot/image/sw00031909018ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909022/uvot/image/sw00031909022ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909026/uvot/image/sw00031909026ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+3 SN2011B_bb_full.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+3 SN2011B_bb_full.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+1 SN2011B_bb_full.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+2 SN2011B_bb_full.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+3 SN2011B_bb_full.img
fextract 00031909001/uvot/image/sw00031909001ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909001/uvot/image/sw00031909001ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909001/uvot/image/sw00031909001ubb_sk.img+3 SN2011B_bb_all.img
fappend  00031909004/uvot/image/sw00031909004ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909004/uvot/image/sw00031909004ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+3 SN2011B_bb_all.img
fappend  00031909007/uvot/image/sw00031909007ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909007/uvot/image/sw00031909007ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909008/uvot/image/sw00031909008ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909008/uvot/image/sw00031909008ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909010/uvot/image/sw00031909010ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909010/uvot/image/sw00031909010ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909012/uvot/image/sw00031909012ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909012/uvot/image/sw00031909012ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909016/uvot/image/sw00031909016ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909016/uvot/image/sw00031909016ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909018/uvot/image/sw00031909018ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909018/uvot/image/sw00031909018ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909022/uvot/image/sw00031909022ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909022/uvot/image/sw00031909022ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909026/uvot/image/sw00031909026ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909026/uvot/image/sw00031909026ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+3 SN2011B_bb_all.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+3 SN2011B_bb_all.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+1 SN2011B_bb_all.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+2 SN2011B_bb_all.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+3 SN2011B_bb_all.img
fextract 00031909001/uvot/image/sw00031909001ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909001/uvot/image/sw00031909001ubb_sk.img+3 SN2011B_bb_goodaspcor.img
fappend  00031909004/uvot/image/sw00031909004ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005ubb_sk.img+3 SN2011B_bb_goodaspcor.img
fappend  00031909007/uvot/image/sw00031909007ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909008/uvot/image/sw00031909008ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909010/uvot/image/sw00031909010ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909012/uvot/image/sw00031909012ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909016/uvot/image/sw00031909016ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909018/uvot/image/sw00031909018ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909022/uvot/image/sw00031909022ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909026/uvot/image/sw00031909026ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028ubb_sk.img+3 SN2011B_bb_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029ubb_sk.img+3 SN2011B_bb_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+1 SN2011B_bb_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+2 SN2011B_bb_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031ubb_sk.img+3 SN2011B_bb_goodaspcor.img
uvotimsum SN2011B_bb_goodaspcor.img  outfile=SN2011B_bb_goodsum.img exclude=none clobber=yes
rm SN2011B_bb_goodaspcor.img
rm SN2011B_vv_sum.img
rm SN2011B_vv_h5.img
rm SN2011B_vv_full.img
rm SN2011B_vv_all.img
rm SN2011B_vv_goodaspcor.img
fextract 00031909001/uvot/image/sw00031909001uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909001/uvot/image/sw00031909001uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909005/uvot/image/sw00031909005uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909028/uvot/image/sw00031909028uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909029/uvot/image/sw00031909029uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909030/uvot/image/sw00031909030uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031909031/uvot/image/sw00031909031uvv_sk_sum.img SN2011B_vv_sum.img
fappend 00031913003/uvot/image/sw00031913003uvv_sk_sum.img SN2011B_vv_sum.img
fextract 00031909007/uvot/image/sw00031909007uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909008/uvot/image/sw00031909008uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909010/uvot/image/sw00031909010uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909012/uvot/image/sw00031909012uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909016/uvot/image/sw00031909016uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909018/uvot/image/sw00031909018uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909022/uvot/image/sw00031909022uvv_sk.img+2 SN2011B_vv_h5.img
fappend  00031909026/uvot/image/sw00031909026uvv_sk.img+2 SN2011B_vv_h5.img
uvotimsum SN2011B_vv_h5.img  outfile=SN2011B_vv_h5sum.img exclude=none clobber=yes
fextract 00031909001/uvot/image/sw00031909001uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909001/uvot/image/sw00031909001uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031909001/uvot/image/sw00031909001uvv_sk.img+3 SN2011B_vv_full.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+3 SN2011B_vv_full.img
fappend  00031909007/uvot/image/sw00031909007uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909008/uvot/image/sw00031909008uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909010/uvot/image/sw00031909010uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909012/uvot/image/sw00031909012uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909016/uvot/image/sw00031909016uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909018/uvot/image/sw00031909018uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909022/uvot/image/sw00031909022uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909026/uvot/image/sw00031909026uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+3 SN2011B_vv_full.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+3 SN2011B_vv_full.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+1 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+2 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+3 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+4 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+5 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+6 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+7 SN2011B_vv_full.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+8 SN2011B_vv_full.img
fextract 00031909001/uvot/image/sw00031909001uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909001/uvot/image/sw00031909001uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909001/uvot/image/sw00031909001uvv_sk.img+3 SN2011B_vv_all.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+3 SN2011B_vv_all.img
fappend  00031909007/uvot/image/sw00031909007uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909007/uvot/image/sw00031909007uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909008/uvot/image/sw00031909008uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909008/uvot/image/sw00031909008uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909010/uvot/image/sw00031909010uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909010/uvot/image/sw00031909010uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909012/uvot/image/sw00031909012uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909012/uvot/image/sw00031909012uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909016/uvot/image/sw00031909016uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909016/uvot/image/sw00031909016uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909018/uvot/image/sw00031909018uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909018/uvot/image/sw00031909018uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909022/uvot/image/sw00031909022uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909022/uvot/image/sw00031909022uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909026/uvot/image/sw00031909026uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909026/uvot/image/sw00031909026uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+3 SN2011B_vv_all.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+3 SN2011B_vv_all.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+1 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+2 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+3 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+4 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+5 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+6 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+7 SN2011B_vv_all.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+8 SN2011B_vv_all.img
fextract 00031909001/uvot/image/sw00031909001uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031909001/uvot/image/sw00031909001uvv_sk.img+3 SN2011B_vv_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uvv_sk.img+3 SN2011B_vv_goodaspcor.img
fappend  00031909007/uvot/image/sw00031909007uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909008/uvot/image/sw00031909008uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909010/uvot/image/sw00031909010uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909012/uvot/image/sw00031909012uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909016/uvot/image/sw00031909016uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909018/uvot/image/sw00031909018uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909022/uvot/image/sw00031909022uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909026/uvot/image/sw00031909026uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uvv_sk.img+3 SN2011B_vv_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uvv_sk.img+3 SN2011B_vv_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+1 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+2 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+3 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+4 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+5 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+6 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+7 SN2011B_vv_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uvv_sk.img+8 SN2011B_vv_goodaspcor.img
uvotimsum SN2011B_vv_goodaspcor.img  outfile=SN2011B_vv_goodsum.img exclude=none clobber=yes
rm SN2011B_vv_goodaspcor.img
ds9 -rgb -red SN2011B_vv_goodsum.img -green SN2011B_uu_goodsum.img -blue SN2011B_m2_goodsum.img -height 600 -width 800 & 
ds9 -rgb -red SN2011B_vv_goodsum.img -green SN2011B_w1_goodsum.img -blue SN2011B_m2_goodsum.img -height 600 -width 800 & 
